[2026-02-25T10:02:33.468Z] Starting build for tenant: gmail
#0 building with "desktop-linux" instance using docker driver

#1 [upmy-gmail internal] load build definition from Dockerfile.prod
#1 transferring dockerfile: 3.16kB 0.0s done
#1 DONE 0.1s

#2 [upmy-gmail internal] load metadata for docker.io/library/node:20-slim
#2 DONE 5.5s

#3 [upmy-gmail internal] load .dockerignore
#3 transferring context: 95B done
#3 DONE 0.0s

#4 [upmy-gmail base 1/1] FROM docker.io/library/node:20-slim@sha256:d8a35d586fad3af7abb6fdb9ba972388395405f4d462da9e4a4ddcde67b5e0fb
#4 resolve docker.io/library/node:20-slim@sha256:d8a35d586fad3af7abb6fdb9ba972388395405f4d462da9e4a4ddcde67b5e0fb 0.0s done
#4 DONE 0.0s

#5 [upmy-gmail internal] load build context
#5 transferring context: 1.10MB 0.2s done
#5 DONE 0.2s

#6 [upmy-gmail builder 1/6] WORKDIR /app
#6 CACHED

#7 [upmy-gmail builder 2/6] RUN apt-get update &&     apt-get install -y python3 make g++ &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [upmy-gmail builder 3/6] COPY package*.json ./
#8 CACHED

#9 [upmy-gmail builder 4/6] RUN npm config set fetch-retries 5 &&     npm config set fetch-retry-mintimeout 20000 &&     npm config set fetch-retry-maxtimeout 120000 &&     npm config set fetch-timeout 300000 &&     set -eux;     for i in 1 2 3; do         npm ci && break ||         (echo "Attempt $i failed, retrying..." && sleep $((i * 2)));     done || (echo "npm ci failed after 3 attempts" && exit 1)
#9 CACHED

#10 [upmy-gmail builder 5/6] COPY . .
#10 DONE 0.6s

#11 [upmy-gmail builder 6/6] RUN set -eux;     NODE_OPTIONS="--max-old-space-size=4096" &&     for i in 1 2 3; do         npm run build && break ||         (echo "Build attempt $i failed, retrying..." && sleep $((i * 3)));     done || (echo "npm run build failed after 3 attempts" && exit 1)
#11 0.233 + NODE_OPTIONS=--max-old-space-size=4096
#11 0.233 + npm run build
#11 0.403 
#11 0.403 > nextn@0.1.0 build
